dataset_id,type,seed,train_file,test_file,lead_time_days,target_days_cover,avg_used_train,avg_used_test,pct_zero_train,pct_zero_test,max_used_train,max_used_test
E1,burst_events,1727509662,E1_burst_events_train_2023_2024.csv,E1_burst_events_test_2025.csv,4,34,8.430916552667579,8.441095890410958,0.0,0.0,96,17
E10,burst_events,967530932,E10_burst_events_train_2023_2024.csv,E10_burst_events_test_2025.csv,2,28,8.004103967168263,7.3342465753424655,0.0013679890560875513,0.0,125,18
E2,burst_events,1391432029,E2_burst_events_train_2023_2024.csv,E2_burst_events_test_2025.csv,5,32,6.377564979480164,6.498630136986302,0.004103967168262654,0.0,60,15
E3,burst_events,194002537,E3_burst_events_train_2023_2024.csv,E3_burst_events_test_2025.csv,2,33,6.227086183310534,6.2164383561643834,0.0013679890560875513,0.0027397260273972603,118,100
E4,burst_events,4152892196,E4_burst_events_train_2023_2024.csv,E4_burst_events_test_2025.csv,4,22,12.9890560875513,12.515068493150684,0.0,0.0,123,24
E5,burst_events,3011522709,E5_burst_events_train_2023_2024.csv,E5_burst_events_test_2025.csv,4,17,8.569083447332421,8.115068493150686,0.0013679890560875513,0.0,120,18
E6,burst_events,1822612897,E6_burst_events_train_2023_2024.csv,E6_burst_events_test_2025.csv,2,22,13.355677154582763,13.657534246575343,0.0,0.0,54,102
E7,burst_events,3634018940,E7_burst_events_train_2023_2024.csv,E7_burst_events_test_2025.csv,3,29,13.53077975376197,13.142465753424657,0.0,0.0027397260273972603,122,28
E8,burst_events,297494408,E8_burst_events_train_2023_2024.csv,E8_burst_events_test_2025.csv,3,28,7.3023255813953485,6.482191780821918,0.0013679890560875513,0.0027397260273972603,130,16
E9,burst_events,3451092217,E9_burst_events_train_2023_2024.csv,E9_burst_events_test_2025.csv,2,17,9.729138166894664,9.931506849315069,0.0,0.0,106,22
A1,high_volume_stable,145398783,A1_high_volume_stable_train_2023_2024.csv,A1_high_volume_stable_test_2025.csv,2,30,66.64021887824897,66.92876712328767,0.0,0.0,92,97
A10,high_volume_stable,671551842,A10_high_volume_stable_train_2023_2024.csv,A10_high_volume_stable_test_2025.csv,2,17,46.119015047879614,45.74794520547945,0.0,0.0,71,64
A2,high_volume_stable,4104288442,A2_high_volume_stable_train_2023_2024.csv,A2_high_volume_stable_test_2025.csv,3,14,70.16279069767442,70.00821917808219,0.0,0.0,100,94
